"cluster","plot","plot_id","tree_dbh","tree_height","h1","h2","h3","imputed"
"A","28D","A_28D",3.1,NA,2.27923105926594,1.46683146979441,1.47072209018193,TRUE
"A","28D","A_28D",1.6,NA,1.35136155695742,1.30105834620448,1.30110897594561,TRUE
"A","28D","A_28D",1.4,NA,1.32151099477138,1.3002375733337,1.30025068473221,TRUE
"A","28D","A_28D",4.4,NA,3.77945917377562,2.12199802177686,2.13491435946126,TRUE
"A","28D","A_28D",1.7,2,2,2,2,FALSE
"A","28D","A_28D",1.8,NA,1.40106966464454,1.30338277694909,1.30352538487081,TRUE
"A","28D","A_28D",1.7,NA,1.37349808960702,1.30195791159086,1.30204567860074,TRUE
"A","28D","A_28D",1.5,3.2,3.2,3.2,3.2,FALSE
"A","28D","A_28D",1.8,NA,1.40106966464454,1.30338277694909,1.30352538487081,TRUE
"A","28D","A_28D",14.5,10.8,10.8,10.8,10.8,FALSE
"A","28D","A_28D",18.9,NA,14.8673554425163,16.5035959641141,16.533122500781,TRUE
"A","28D","A_28D",17.4,NA,14.2773494121254,15.3864146138679,15.4188124333439,TRUE
"A","28D","A_28D",45,13.7,13.7,13.7,13.7,FALSE
"A","28D","A_28D",3.7,NA,2.93054695467065,1.7003244060435,1.70798593823875,TRUE
"A","28D","A_28D",3.1,1.5,1.5,1.5,1.5,FALSE
"A","28D","A_28D",3.3,2.1,2.1,2.1,2.1,FALSE
"A","28D","A_28D",1.6,4.56,4.56,4.56,4.56,FALSE
"A","28D","A_28D",1.8,NA,1.40106966464454,1.30338277694909,1.30352538487081,TRUE
"A","28D","A_28D",1.5,NA,1.33421752503699,1.30052703613557,1.30055405321585,TRUE
"A","28D","A_28D",6.5,NA,6.37221147343502,4.10836853369653,4.13614652046614,TRUE
"A","28D","A_28D",1.7,NA,1.37349808960702,1.30195791159086,1.30204567860074,TRUE
"A","28D","A_28D",1.6,4.38,4.38,4.38,4.38,FALSE
"A","28D","A_28D",7.1,NA,7.05752045574626,4.79085354551075,4.82179555859241,TRUE
"A","28D","A_28D",5.3,NA,4.91190801645092,2.86792621094798,2.88775888955342,TRUE
"A","28D","A_28D",10.6,NA,10.3596064158603,8.90119571906053,8.94070066224881,TRUE
"A","28D","A_28D",3.6,2.9,2.9,2.9,2.9,FALSE
"A","28D","A_28D",1.5,NA,1.33421752503699,1.30052703613557,1.30055405321585,TRUE
"A","28D","A_28D",1.5,NA,1.33421752503699,1.30052703613557,1.30055405321585,TRUE
"A","28D","A_28D",2.3,NA,1.62801597017376,1.32552218748156,1.32634781717361,TRUE
"A","28D","A_28D",3.2,NA,2.38033906382754,1.49748448568911,1.50193052405268,TRUE
"A","28D","A_28D",3.5,5.9,5.9,5.9,5.9,FALSE
"A","28D","A_28D",3.8,NA,3.04760180732917,1.75091737118977,1.7592913474675,TRUE
"A","28D","A_28D",16.2,NA,13.7498486977985,14.4179006680697,14.4524538696084,TRUE
"A","28D","A_28D",10.5,NA,10.2806088603712,8.78777537412291,8.82722031041119,TRUE
"A","28D","A_28D",5.1,NA,4.66057302246866,2.68534039862483,2.70367644827195,TRUE
"A","28D","A_28D",5.7,6.1,6.1,6.1,6.1,FALSE
"A","28D","A_28D",1.6,NA,1.35136155695742,1.30105834620448,1.30110897594561,TRUE
"A","28D","A_28D",7.1,NA,7.05752045574626,4.79085354551075,4.82179555859241,TRUE
"A","28D","A_28D",3.7,NA,2.93054695467065,1.7003244060435,1.70798593823875,TRUE
"A","28D","A_28D",4.2,NA,3.5312153272887,1.98584298974626,1.99721037405344,TRUE
"A","28D","A_28D",4.5,4.4,4.4,4.4,4.4,FALSE
"A","28D","A_28D",3.7,6.2,6.2,6.2,6.2,FALSE
"A","28D","A_28D",14.5,NA,12.9018381275209,12.921787185916,12.9590036628565,TRUE
"A","28D","A_28D",11.9,NA,11.3170138789916,10.3318063960027,10.3714241456526,TRUE
"A","32B","A_32B",2.7,2.1,2.1,2.1,2.1,FALSE
"A","32B","A_32B",3,NA,1.4725078116363,1.43936037346405,1.44273045468181,TRUE
"A","32B","A_32B",33.2,NA,27.3509037763679,23.5615694202369,23.5650420749296,TRUE
"A","32B","A_32B",5.5,NA,3.41670261312679,3.05866961357118,3.07995862818944,TRUE
"A","32B","A_32B",17.9,17.19,17.19,17.19,17.19,FALSE
"A","32B","A_32B",30,NA,26.0021016417429,22.3963984330988,22.4049973358515,TRUE
"A","32B","A_32B",25.3,NA,23.5963120599985,20.3199377123251,20.3369171863148,TRUE
"A","32B","A_32B",3,NA,1.4725078116363,1.43936037346405,1.44273045468181,TRUE
"A","32B","A_32B",1.9,2,2,2,2,FALSE
"A","32B","A_32B",2.3,NA,1.33219229626189,1.32552218748156,1.32634781717361,TRUE
"A","32B","A_32B",2,NA,1.31094139200012,1.30857017810096,1.30889270866589,TRUE
"A","32B","A_32B",1.2,4.9,4.9,4.9,4.9,FALSE
"A","32B","A_32B",1.2,NA,1.30004401494888,1.30003241088866,1.30003451984964,TRUE
"A","32B","A_32B",4.3,4.9,4.9,4.9,4.9,FALSE
"A","32B","A_32B",41,39.47,39.47,39.47,39.47,FALSE
"A","32B","A_32B",51.9,33.45,33.45,33.45,33.45,FALSE
"A","32B","A_32B",22.1,NA,21.5816786052756,18.5830088995623,18.6061904569134,TRUE
"A","32B","A_32B",1.7,NA,1.30254083784184,1.30195791159086,1.30204567860074,TRUE
"A","32B","A_32B",2,NA,1.31094139200012,1.30857017810096,1.30889270866589,TRUE
"A","32B","A_32B",1.5,NA,1.30069396311833,1.30052703613557,1.30055405321585,TRUE
"A","32B","A_32B",49.6,41.82,41.82,41.82,41.82,FALSE
"A","32B","A_32B",23.1,29.31,29.31,29.31,29.31,FALSE
"A","32B","A_32B",32.7,NA,27.1531242903849,23.3906732678921,23.3949159346399,TRUE
"A","32B","A_32B",21.5,NA,21.1622837801294,18.2216618975438,18.2460340240799,TRUE
"A","32B","A_32B",5.2,NA,3.0794174619045,2.77556406607259,2.79465298830579,TRUE
"A","32B","A_32B",1.3,NA,1.30012713583111,1.30009473656897,1.30010039591524,TRUE
"A","32B","A_32B",7.1,7.2,7.2,7.2,7.2,FALSE
"A","32B","A_32B",10.9,NA,10.6967315149801,9.2387191297245,9.27835622845186,TRUE
"A","32B","A_32B",1.8,NA,1.30436342164742,1.30338277694909,1.30352538487081,TRUE
"A","32B","A_32B",28.8,NA,25.4408617801329,21.9117756619355,21.9224193319046,TRUE
"A","32B","A_32B",32,NA,26.8685209734893,23.1447806034222,23.1501203791058,TRUE
"A","32B","A_32B",31,5.2,5.2,5.2,5.2,FALSE
"A","32B","A_32B",28.1,NA,25.0977972527117,21.6156061865823,21.627473424162,TRUE
"A","32B","A_32B",35.5,NA,28.2058586738066,24.3004796960078,24.3005532818877,TRUE
"A","32B","A_32B",40.1,32.47,32.47,32.47,32.47,FALSE
"A","32B","A_32B",107.4,71.4,38.0594077630425,32.8337942215149,32.7873725625502,TRUE
"A","32D","A_32D",15.2,37,37,37,37,FALSE
"A","32D","A_32D",1.8,5.3,5.3,5.3,5.3,FALSE
"A","32D","A_32D",1.8,5.3,5.3,5.3,5.3,FALSE
"A","32D","A_32D",1.8,5.3,5.3,5.3,5.3,FALSE
"A","32D","A_32D",6.8,5.8,5.8,5.8,5.8,FALSE
"A","32D","A_32D",1.2,15,15,15,15,FALSE
"A","32D","A_32D",1.2,15,15,15,15,FALSE
"A","32D","A_32D",35.7,NA,15.3739771378184,24.3612943886727,24.3610832471293,TRUE
"A","32D","A_32D",3,NA,13.3611746581429,1.43936037346405,1.44273045468181,TRUE
"A","32D","A_32D",45.7,19.6,19.6,19.6,19.6,FALSE
"A","32D","A_32D",2.7,NA,13.1374697402768,1.37498855385218,1.37702498642868,TRUE
"A","32D","A_32D",1.5,20,20,20,20,FALSE
"A","32D","A_32D",5.3,NA,14.2761380073605,2.86792621094798,2.88775888955342,TRUE
"A","32D","A_32D",11.1,NA,14.9391934862387,9.46136552744577,9.50105285093192,TRUE
"A","32D","A_32D",23.2,NA,15.2670165407437,19.2147149715016,19.2357309766554,TRUE
"A","32D","A_32D",21.8,NA,15.247486996517,18.4038674981691,18.4276437423379,TRUE
"A","32D","A_32D",31.2,NA,15.3452645807664,22.8538498613152,22.8604710304752,TRUE
"A","32D","A_32D",4.4,5,5,5,5,FALSE
"A","32D","A_32D",7.7,10,10,10,10,FALSE
"A","32D","A_32D",4.4,NA,14.0254469686255,2.12199802177686,2.13491435946126,TRUE
"A","32D","A_32D",9.5,7.2,7.2,7.2,7.2,FALSE
"A","32D","A_32D",1.5,16,16,16,16,FALSE
"A","32D","A_32D",22.6,17.1,17.1,17.1,17.1,FALSE
"A","32D","A_32D",1.3,12,12,12,12,FALSE
"A","32D","A_32D",14.6,NA,15.0889074639563,13.0140091117885,13.0510863256113,TRUE
"A","32D","A_32D",11.5,NA,14.9608147249886,9.90070688189801,9.9404106417042,TRUE
"A","32D","A_32D",24.4,19,19,19,19,FALSE
"A","32D","A_32D",38.3,5.2,5.2,5.2,5.2,FALSE
"A","32A","A_32A",1.8,2.7,2.7,2.7,2.7,FALSE
"A","32A","A_32A",1.6,NA,6.29876255984088,1.30105834620448,1.30110897594561,TRUE
"A","32A","A_32A",5.3,NA,18.8182333909119,2.86792621094798,2.88775888955342,TRUE
"A","32A","A_32A",2.9,NA,12.4835985929552,1.41497720654583,1.41786365898639,TRUE
"A","32A","A_32A",1.9,1.8,1.8,1.8,1.8,FALSE
"A","32A","A_32A",4.8,NA,17.8560803048646,2.42849955501118,2.44453370811176,TRUE
"A","32A","A_32A",8.2,NA,22.5217943038833,6.08885064238223,6.12415652815092,TRUE
"A","32A","A_32A",1.5,NA,5.73458523580045,1.30052703613557,1.30055405321585,TRUE
"A","32A","A_32A",25.8,40.3,40.3,40.3,40.3,FALSE
"A","32A","A_32A",25.1,25.51,25.51,25.51,25.51,FALSE
"A","32A","A_32A",44.3,30.38,30.38,30.38,30.38,FALSE
"A","32A","A_32A",4.5,NA,17.208199318017,2.19448337059671,2.20817952345135,TRUE
"A","32A","A_32A",2.4,NA,10.3972476258304,1.33455927112661,1.33562668032859,TRUE
"A","32A","A_32A",3.5,24.66,24.66,24.66,24.66,FALSE
"A","32A","A_32A",2.3,24.29,24.29,24.29,24.29,FALSE
"A","32A","A_32A",12.1,NA,25.0599591823939,10.5441765790939,10.5837162750427,TRUE
"A","32A","A_32A",13.2,NA,25.5349597103347,11.6732711629647,11.7120246883213,TRUE
"A","32A","A_32A",25.4,NA,28.206809012753,20.3695266795864,20.3863178917036,TRUE
"A","32A","A_32A",19.9,16,16,16,16,FALSE
"A","32A","A_32A",31.6,NA,28.8108586146782,23.0006690480344,23.0066458286841,TRUE
"A","32A","A_32A",45.1,31.23,31.23,31.23,31.23,FALSE
"A","32A","A_32A",35,NA,29.0550090958704,24.1461271328465,24.1469200128691,TRUE
"A","32A","A_32A",3.9,6.7,6.7,6.7,6.7,FALSE
"A","32A","A_32A",3.2,NA,13.5725206150361,1.49748448568911,1.50193052405268,TRUE
"A","32A","A_32A",36.4,NA,29.1428093199158,24.5700968059765,24.5689024033316,TRUE
"A","32A","A_32A",49,33.16,33.16,33.16,33.16,FALSE
"A","32A","A_32A",12.1,NA,25.0599591823939,10.5441765790939,10.5837162750427,TRUE
"A","32A","A_32A",30.1,34.79,34.79,34.79,34.79,FALSE
"A","32A","A_32A",30.5,NA,28.7207622196584,22.5901784145554,22.5979451181835,TRUE
"A","32A","A_32A",20.9,NA,27.5591825681726,17.8477824244357,17.8733485195406,TRUE
"A","32A","A_32A",24,NA,28.0297890066107,19.6506244080047,19.6700852794215,TRUE
"A","32A","A_32A",22.8,NA,27.8618419650071,18.9894638201165,19.0112641175848,TRUE
"A","32A","A_32A",40.2,34.42,34.42,34.42,34.42,FALSE
"A","32A","A_32A",31.8,6.4,6.4,6.4,6.4,FALSE
"A","32A","A_32A",53.1,44.6,44.6,44.6,44.6,FALSE
"A","8D","A_8D",4.5,3.2,3.2,3.2,3.2,FALSE
"A","8D","A_8D",2.5,15,15,15,15,FALSE
"A","8D","A_8D",1.7,10,10,10,10,FALSE
"A","8D","A_8D",2,NA,5.75427171760086,1.30857017810096,1.30889270866589,TRUE
"A","8D","A_8D",3.8,4.3,4.3,4.3,4.3,FALSE
"A","8D","A_8D",1.7,NA,4.54175129912087,1.30195791159086,1.30204567860074,TRUE
"A","8D","A_8D",1.2,NA,2.64107991600627,1.30003241088866,1.30003451984964,TRUE
"A","8D","A_8D",1.4,NA,3.35892773632117,1.3002375733337,1.30025068473221,TRUE
"A","8D","A_8D",2.9,NA,9.08863061886929,1.41497720654583,1.41786365898639,TRUE
"A","8D","A_8D",3.2,3.78,3.78,3.78,3.78,FALSE
"A","8D","A_8D",3,15,15,15,15,FALSE
"A","8D","A_8D",6.4,20,20,20,20,FALSE
"A","8D","A_8D",1.8,NA,4.94661318764247,1.30338277694909,1.30352538487081,TRUE
"A","8D","A_8D",2.4,12,12,12,12,FALSE
"A","8D","A_8D",1.4,2.32,2.32,2.32,2.32,FALSE
"A","8D","A_8D",1.7,NA,4.54175129912087,1.30195791159086,1.30204567860074,TRUE
"A","8D","A_8D",3.3,7,7,7,7,FALSE
"A","8D","A_8D",2.6,10,10,10,10,FALSE
"A","8D","A_8D",5,NA,14.4209883225847,2.59735510436939,2.61493025171474,TRUE
"A","8D","A_8D",2.2,15,15,15,15,FALSE
"A","8D","A_8D",1.9,NA,5.35153600192095,1.30551767000317,1.30573713024173,TRUE
"A","8D","A_8D",3.6,NA,11.2157310325612,1.65306590968789,1.66003454877959,TRUE
"A","8D","A_8D",1.3,NA,2.98930823242336,1.30009473656897,1.30010039591524,TRUE
"A","8D","A_8D",1.5,NA,3.74408149228074,1.30052703613557,1.30055405321585,TRUE
"A","8D","A_8D",3.8,7.75,7.75,7.75,7.75,FALSE
"A","8D","A_8D",13.5,NA,21.9495424768652,11.9696350199155,12.0080842861298,TRUE
"A","8D","A_8D",12.4,NA,21.4666367511386,10.8586850324521,10.8980673654064,TRUE
"A","8D","A_8D",15.8,NA,22.7671592790064,14.0793285990966,14.1145577288238,TRUE
"A","8D","A_8D",41,24.12,24.12,24.12,24.12,FALSE
"A","8D","A_8D",53.7,34.89,34.89,34.89,34.89,FALSE
"A","8D","A_8D",11,NA,20.7348430289497,9.35028461374629,9.38995048192566,TRUE
"A","8D","A_8D",21.5,NA,24.1043220822982,18.2216618975438,18.2460340240799,TRUE
"A","8D","A_8D",76,17.81,17.81,17.81,17.81,FALSE
"A","8D","A_8D",21.6,NA,24.1220124307535,18.2827417684408,18.306915154954,TRUE
"A","8D","A_8D",40.5,24,24,24,24,FALSE
"A","8D","A_8D",36.3,NA,25.7160446673752,24.5406471720293,24.5395919795162,TRUE
"A","8D","A_8D",10.5,NA,20.4342137447124,8.78777537412291,8.82722031041119,TRUE
"A","8D","A_8D",12.6,26.57,26.57,26.57,26.57,FALSE
"A","8D","A_8D",20.7,NA,23.9571801389601,17.7202738990313,17.7462382216967,TRUE
"A","8D","A_8D",32.6,28.47,28.47,28.47,28.47,FALSE
"A","8D","A_8D",20.5,NA,23.9187575894456,17.5912888089143,17.6176512715289,TRUE
"A","8D","A_8D",27.5,NA,24.9531116298412,21.3533724455444,21.3663062671741,TRUE
"A","8D","A_8D",40.7,29.74,29.74,29.74,29.74,FALSE
"A","8D","A_8D",61.9,33.08,33.08,33.08,33.08,FALSE
"A","8D","A_8D",22.5,16.8,16.8,16.8,16.8,FALSE
"A","8D","A_8D",14.3,NA,22.2600114615831,12.7357226463431,12.7732096608307,TRUE
"A","8D","A_8D",32,NA,25.3927201210041,23.1447806034222,23.1501203791058,TRUE
"A","8D","A_8D",24.2,NA,24.534486432333,19.7566646473838,19.7757398692888,TRUE
"A","8D","A_8D",20.1,26.23,26.23,26.23,26.23,FALSE
"A","8D","A_8D",64.5,30.23,30.23,30.23,30.23,FALSE
"A","8D","A_8D",41,28.6,28.6,28.6,28.6,FALSE
"A","8D","A_8D",49.5,21.28,21.28,21.28,21.28,FALSE
"A","8A","A_8A",1.9,3,3,3,3,FALSE
"A","8A","A_8A",2.2,NA,2.58498007606904,1.31833594657134,1.31895841572067,TRUE
"A","8A","A_8A",2.4,NA,2.93484784891277,1.33455927112661,1.33562668032859,TRUE
"A","8A","A_8A",3.8,NA,5.63815820430946,1.75091737118977,1.7592913474675,TRUE
"A","8A","A_8A",7.2,10,10,10,10,FALSE
"A","8A","A_8A",4.1,NA,6.20307442607157,1.92233521235002,1.93293769773618,TRUE
"A","8A","A_8A",16.6,NA,17.0596382657664,14.7484845059731,14.7823383447344,TRUE
"A","8A","A_8A",4.7,NA,7.27632695739453,2.34782793015054,2.3630847316826,TRUE
"A","8A","A_8A",3.7,NA,5.44637488434028,1.7003244060435,1.70798593823875,TRUE
"A","8A","A_8A",4.9,10,10,10,10,FALSE
"A","8A","A_8A",41.1,19.17,19.17,19.17,19.17,FALSE
"A","8A","A_8A",7,NA,10.6206925098072,4.67528233379367,4.70573640553032,TRUE
"A","8A","A_8A",3.5,NA,5.05862165686745,1.60915907748073,1.61545705523497,TRUE
"A","8A","A_8A",2.5,NA,3.1175775782929,1.34567510136335,1.34702443816453,TRUE
"A","8A","A_8A",2.2,3.65,3.65,3.65,3.65,FALSE
"A","8A","A_8A",1.9,NA,2.11422235470694,1.30551767000317,1.30573713024173,TRUE
"A","8A","A_8A",37.5,NA,20.8093483610433,24.8860001654909,24.883301597691,TRUE
"A","8A","A_8A",2,NA,2.26249672019955,1.30857017810096,1.30889270866589,TRUE
"A","8A","A_8A",1.6,NA,1.73479259143322,1.30105834620448,1.30110897594561,TRUE
"A","8A","A_8A",33,17.65,17.65,17.65,17.65,FALSE
"A","8A","A_8A",15,NA,16.4288279609982,13.3775384350383,13.4140339020789,TRUE
"A","8A","A_8A",12,NA,14.9078548415189,10.4382594205589,10.4778409304753,TRUE
"A","8A","A_8A",12.9,NA,15.4202253260041,11.3719342585458,11.4109565557947,TRUE
"A","8A","A_8A",23,NA,18.8318203368149,19.1027125005514,19.1241201433721,TRUE
"A","8A","A_8A",10,NA,13.5397923927236,8.21430507024237,8.25332081996664,TRUE
"A","8A","A_8A",13.4,NA,15.6822779116363,11.8713994696691,11.9099539050007,TRUE
"A","8A","A_8A",16.8,NA,17.1316530126736,14.9108370127592,14.9443334378724,TRUE
"A","8A","A_8A",14.3,NA,16.1181925413479,12.7357226463431,12.7732096608307,TRUE
"A","8A","A_8A",35.1,NA,20.5845085860914,24.1772656481815,24.1779138104602,TRUE
"A","8A","A_8A",10.9,NA,14.1994376862347,9.2387191297245,9.27835622845186,TRUE
"A","8A","A_8A",40,18.91,18.91,18.91,18.91,FALSE
"A","8A","A_8A",20.2,NA,18.1728210757355,17.3949950438207,17.4219542552474,TRUE
"A","8A","A_8A",20.1,NA,18.1464229859632,17.3288018234179,17.3559597564334,TRUE
"A","8A","A_8A",43.2,18.13,18.13,18.13,18.13,FALSE
"A","8A","A_8A",23,18.6,18.6,18.6,18.6,FALSE
"A","8A","A_8A",22.3,17.64,17.64,17.64,17.64,FALSE
"A","8A","A_8A",23.8,NA,18.9954656010479,19.5434266442963,19.5632744712461,TRUE
"A","8A","A_8A",28.1,NA,19.7337530306609,21.6156061865823,21.627473424162,TRUE
"A","8A","A_8A",40.5,27.02,27.02,27.02,27.02,FALSE
"A","8C","A_8C",3.3,3.8,3.8,3.8,3.8,FALSE
"A","8C","A_8C",1.5,NA,2.14249021745887,1.30052703613557,1.30055405321585,TRUE
"A","8C","A_8C",4.2,NA,9.0330932670237,1.98584298974626,1.99721037405344,TRUE
"A","8C","A_8C",3.9,NA,8.33409849949211,1.80481396118714,1.81391728725421,TRUE
"A","8C","A_8C",5.5,15,15,15,15,FALSE
"A","8C","A_8C",4,15,15,15,15,FALSE
"A","8C","A_8C",4.4,NA,9.47835740823987,2.12199802177686,2.13491435946126,TRUE
"A","8C","A_8C",1.5,NA,2.14249021745887,1.30052703613557,1.30055405321585,TRUE
"A","8C","A_8C",1.6,NA,2.34512754198667,1.30105834620448,1.30110897594561,TRUE
"A","8C","A_8C",8.4,9.9,9.9,9.9,9.9,FALSE
"A","8C","A_8C",2.5,NA,4.64682645304359,1.34567510136335,1.34702443816453,TRUE
"A","8C","A_8C",3.5,4.8,4.8,4.8,4.8,FALSE
"A","8C","A_8C",1.2,NA,1.65575184649095,1.30003241088866,1.30003451984964,TRUE
"A","8C","A_8C",1.4,NA,1.958549432688,1.3002375733337,1.30025068473221,TRUE
"A","8C","A_8C",35.3,19.57,19.57,19.57,19.57,FALSE
"A","8C","A_8C",1.1,NA,1.54041264000781,1.3000091236467,1.30000977512379,TRUE
"A","8C","A_8C",2.5,NA,4.64682645304359,1.34567510136335,1.34702443816453,TRUE
"A","8C","A_8C",1.1,NA,1.54041264000781,1.3000091236467,1.30000977512379,TRUE
"A","8C","A_8C",3.3,NA,6.82683145523014,1.53139197513271,1.53642603615355,TRUE
"A","8C","A_8C",2,4.5,4.5,4.5,4.5,FALSE
"A","8C","A_8C",1,NA,1.45022058851134,1.30000199315689,1.30000215073207,TRUE
"A","8C","A_8C",1.1,NA,1.54041264000781,1.3000091236467,1.30000977512379,TRUE
"A","8C","A_8C",3.9,NA,8.33409849949211,1.80481396118714,1.81391728725421,TRUE
"A","8C","A_8C",27.9,13.92,13.92,13.92,13.92,FALSE
"A","8C","A_8C",13.3,NA,19.2607901989753,11.7726116106031,11.8112675034305,TRUE
"A","8C","A_8C",20,NA,21.7602233862154,17.2622229942021,17.2895795201059,TRUE
"A","8C","A_8C",11.8,18.93,18.93,18.93,18.93,FALSE
"A","8C","A_8C",32.9,NA,23.9439829023712,23.4594965877736,23.4634298931161,TRUE
"A","8C","A_8C",23.7,34.54,34.54,34.54,34.54,FALSE
"A","8C","A_8C",11.6,NA,18.2656831793173,10.0092668146416,10.0489582438034,TRUE
"A","8C","A_8C",11.5,NA,18.2000237519208,9.90070688189801,9.9404106417042,TRUE
"A","8C","A_8C",33,NA,23.9547741027809,23.4936748073982,23.4974541111709,TRUE
"A","8C","A_8C",16.4,NA,20.6309677120894,14.5841799826232,14.6183862154498,TRUE
"A","8C","A_8C",20.1,34.79,34.79,34.79,34.79,FALSE
"A","8C","A_8C",14.2,NA,19.7090347962867,12.6418766411714,12.6794947556605,TRUE
"A","8C","A_8C",18.5,NA,21.3356258695523,16.2153339499282,16.2456392008357,TRUE
"A","8C","A_8C",20.5,16.55,16.55,16.55,16.55,FALSE
"A","8C","A_8C",10.1,NA,17.1784945199782,8.32980834052405,8.36892787423774,TRUE
"A","8C","A_8C",10.5,NA,17.4913368685611,8.78777537412291,8.82722031041119,TRUE
"A","8C","A_8C",14.5,NA,19.8483045697832,12.921787185916,12.9590036628565,TRUE
"A","8C","A_8C",16.6,NA,20.7045681544058,14.7484845059731,14.7823383447344,TRUE
"A","8C","A_8C",25.6,22.55,22.55,22.55,22.55,FALSE
"A","8C","A_8C",25.2,25.97,25.97,25.97,25.97,FALSE
"A","8C","A_8C",11.6,NA,18.2656831793173,10.0092668146416,10.0489582438034,TRUE
"A","8C","A_8C",28.6,NA,23.4149780971415,21.8282019657916,21.8391929252296,TRUE
"A","8C","A_8C",38.9,30.67,30.67,30.67,30.67,FALSE
"A","8C","A_8C",39,18.67,18.67,18.67,18.67,FALSE
"A","8C","A_8C",59.4,27,27,27,27,FALSE
"A","8C","A_8C",56.5,22,22,22,22,FALSE
"A","8C","A_8C",27,22.09,22.09,22.09,22.09,FALSE
"A","8C","A_8C",22.2,17.4,17.4,17.4,17.4,FALSE
"A","8C","A_8C",25.6,NA,22.9511781194517,20.4679230219781,20.4843388995583,TRUE
"A","8C","A_8C",29.5,NA,23.5373447405471,22.1979038995022,22.2073466497495,TRUE
"A","8C","A_8C",42.7,25,25,25,25,FALSE
"A","8C","A_8C",40.3,28.16,28.16,28.16,28.16,FALSE
"A","8B","A_8B",1.9,2.6,2.6,2.6,2.6,FALSE
"A","8B","A_8B",14.2,NA,16.3229003799702,12.6418766411714,12.6794947556605,TRUE
"A","8B","A_8B",1.8,NA,1.59125291704516,1.30338277694909,1.30352538487081,TRUE
"A","8B","A_8B",5.8,12,12,12,12,FALSE
"A","8B","A_8B",7.6,12,12,12,12,FALSE
"A","8B","A_8B",2,NA,1.75748542830687,1.30857017810096,1.30889270866589,TRUE
"A","8B","A_8B",3.4,NA,3.73852194890131,1.56860595927722,1.57425819307838,TRUE
"A","8B","A_8B",4.7,NA,6.02380636208619,2.34782793015054,2.3630847316826,TRUE
"A","8B","A_8B",8,NA,10.9404963202869,5.85067813392801,5.88532243393915,TRUE
"A","8B","A_8B",2.6,2.8,2.8,2.8,2.8,FALSE
"A","8B","A_8B",6.4,NA,8.77806465800664,3.99764996327617,4.02484558074502,TRUE
"A","8B","A_8B",2.7,NA,2.61207972110297,1.37498855385218,1.37702498642868,TRUE
"A","8B","A_8B",4.1,NA,4.96760554814163,1.92233521235002,1.93293769773618,TRUE
"A","8B","A_8B",4.1,4,4,4,4,FALSE
"A","8B","A_8B",2.7,2,2,2,2,FALSE
"A","8B","A_8B",7.5,NA,10.3091402097178,5.25839059933636,5.2911288688968,TRUE
"A","8B","A_8B",3.1,15,15,15,15,FALSE
"A","8B","A_8B",2,NA,1.75748542830687,1.30857017810096,1.30889270866589,TRUE
"A","8B","A_8B",35,NA,22.4098468791662,24.1461271328465,24.1469200128691,TRUE
"A","8B","A_8B",5.9,6.6,6.6,6.6,6.6,FALSE
"A","8B","A_8B",10.8,NA,13.8457067710974,9.12667683398357,9.16627765474481,TRUE
"A","8B","A_8B",13.4,NA,15.8182012855636,11.8713994696691,11.9099539050007,TRUE
"A","8B","A_8B",12.3,3,3,3,3,FALSE
"A","8B","A_8B",30.6,31.16,31.16,31.16,31.16,FALSE
"A","8B","A_8B",32,NA,21.9552247590936,23.1447806034222,23.1501203791058,TRUE
"A","8B","A_8B",43,22.93,22.93,22.93,22.93,FALSE
"A","8B","A_8B",36.5,NA,22.6122749305891,24.5994220832403,24.598088885843,TRUE
"A","8B","A_8B",28.3,NA,21.2805641545839,21.7012795533087,21.7127949030213,TRUE
"A","8B","A_8B",23.3,NA,20.0862953762069,19.2702546051735,19.2910751933965,TRUE
"A","8B","A_8B",22.8,7,7,7,7,FALSE
"A","8B","A_8B",41.5,27.19,27.19,27.19,27.19,FALSE
"A","8B","A_8B",12.7,NA,15.3408435084251,11.1682834955018,11.2074636422678,TRUE
"A","8B","A_8B",13.8,NA,16.0757109600471,12.2610331372033,12.299145718869,TRUE
"A","8B","A_8B",12.5,NA,15.1977997104817,10.9624324748494,11.0017522041353,TRUE
"A","8B","A_8B",12.3,15.47,15.47,15.47,15.47,FALSE
"A","8B","A_8B",16.3,NA,17.472614892896,14.5012885832565,14.5356690048075,TRUE
"A","8B","A_8B",38.3,17.06,17.06,17.06,17.06,FALSE
"A","8B","A_8B",11.5,NA,14.4337892705335,9.90070688189801,9.9404106417042,TRUE
"A","8B","A_8B",29.3,NA,21.4773823372548,22.1171492940241,22.1269328422261,TRUE
"A","8B","A_8B",28.2,30.42,30.42,30.42,30.42,FALSE
"A","8B","A_8B",26.4,NA,20.8718012362042,20.8513599036741,20.8662908024372,TRUE
"A","8B","A_8B",34.4,14.7,14.7,14.7,14.7,FALSE
"A","8B","A_8B",42.2,21.71,21.71,21.71,21.71,FALSE
"A","8B","A_8B",52.3,16.75,16.75,16.75,16.75,FALSE
"A","8B","A_8B",44,18.72,18.72,18.72,18.72,FALSE
"A","8B","A_8B",10.1,NA,13.2081010395276,8.32980834052405,8.36892787423774,TRUE
"A","8B","A_8B",34.9,22.47,22.47,22.47,22.47,FALSE
"A","8B","A_8B",23.7,NA,20.1972274724694,19.4893883306244,19.5094301093642,TRUE
